100644 blob f827f358abb4aa3aa84a7c16f99b51956ce6f771	.gitignore
100644 blob 521a9f7c0773588848ad5fa8a074ceca964a6b41	.npmrc
100644 blob 161fdfa6b873cd14f7e3956e9989ea4624151ec3	.vscode/.gitignore
100644 blob 8bd0e39085d5260e7f8faffcad2fdc45e10aef33	AGENTS.md
100644 blob 2f69190afba57a2a5e15fffdc0883542d1b08fd6	PROJECT.md
100644 blob bc0cdfeae984b2d242f238b027e3eb1700105315	README.md
100644 blob 80dbc96de4113cb950adda11b6573d1833ccce52	app/api/ai/fix/route.ts
100644 blob 0b93103790e064c0b29299cf987a7d3cca9fa983	app/api/declare/route.ts
100644 blob a488339adf516c50f510c1bcc5556a4138ed6f04	app/api/history/route.ts
100644 blob 6125367931d8899f72fde146a5e41b212aac7a24	app/api/projects/route.ts
100644 blob 64623e5f677f16922922a4592a6defe315ff4853	app/api/signer-context/route.ts
100644 blob 3a37f45b60adbc7d74dd9cc86fb9f77af3882826	app/api/wallet/sign/route.ts
100644 blob 439a045aa2c27ac9a592f15e9a958d13159b52a0	app/apple-icon.png
100644 blob a0c4dab59d6026ff4e1452f3adaebf0e39eb3a3a	app/components/CTASection.tsx
100644 blob 9439ebbb1261a43fd6c80ece8604eeb6480fa7d4	app/components/FeaturesSection.tsx
100644 blob 05db8b8f3d69e27417615582855e85b972bfa9c5	app/components/HeroSphere.tsx
100644 blob bf66a8ce988295d14aba62465ad5e1268b8d3f13	app/components/HeroText.tsx
100644 blob 6315c5dcfbe6ba5dd6036bd5a5a53a1f7ae580f8	app/components/Navbar.tsx
100644 blob f62691e60e85049fada57589cbb336f18814b33f	app/components/ParticleSphere.tsx
100644 blob 4f9fa4dc484179982fa779c000ca3c9946eef165	app/components/Providers.tsx
100644 blob e23c82b1ccf4eb2db0c1ac0fc758bb04732f0abb	app/components/StudioBentoGrid.tsx
100644 blob 328be1624fd2d26665f3fc18bbe7fbcb1fc383c0	app/components/hero-section.tsx
100644 blob 84056a8fb4a128c7a2547a9efc9d8941e621a085	app/favicon.ico
100644 blob 837d0b6fe02ea61ef028eb3e51a89d7a5a49c43b	app/globals.css
100644 blob 0dd6889c5b65278159959652ddeeac1c0f50267a	app/icon.svg
100644 blob 6b2c6f3f691739a5e946d7f86b797d8eb99d1930	app/layout.tsx
100644 blob f0725b3f7c2f2943a73373aa62ccea804c4eb8bd	app/page.tsx
100644 blob a086285c94811c48b5ffff1f938b75efbba37256	app/studio/ai/page.tsx
100644 blob 66ea756897a028c0c9c6fc76484c327f969b3b62	app/studio/contract-lab/components/AccountModal.tsx
100644 blob 8575f6e23b7306f74b16a9b8a61f6df6933a19e9	app/studio/contract-lab/components/ActivityIcon.tsx
100644 blob 92e2b9e85d8e8b9c9c106b120919356726915ec4	app/studio/contract-lab/components/AuthModal.tsx
100644 blob b8f365f550807c4ffc6263aa6b449d7513a94091	app/studio/contract-lab/components/ContextMenuButton.tsx
100644 blob f3b747fd28d41a6f032f9399dc909857921fb005	app/studio/contract-lab/components/CopyButton.tsx
100644 blob 7cd0b14456e5c03d4b4fe65926fba47e315b2b63	app/studio/contract-lab/components/DeployAccountPrompt.tsx
100644 blob b6c272d73ef410e80bf33416149747b38f029701	app/studio/contract-lab/components/DeployPanel.tsx
100644 blob 73a5e7fc6faf58bca98cf9e0368365966621943b	app/studio/contract-lab/components/DiagnosticCard.tsx
100644 blob 024389a3277f016ad2b828243d54858c7d8e520c	app/studio/contract-lab/components/HistoryDeploymentCard.tsx
100644 blob 7f42b19ea0cc3c238e5ab347b3299f4110656631	app/studio/contract-lab/components/InteractPanel.tsx
100644 blob 11c541febd00941376fc0b5bb773460045030efc	app/studio/contract-lab/components/PanelHeader.tsx
100644 blob c70b124788db83f1641abfddae0a1c193a08a0ff	app/studio/contract-lab/components/ResizableLayout.tsx
100644 blob 25daebb3fdb1d807151c2dc104f3bca21fc217aa	app/studio/contract-lab/components/SettingsPanel.tsx
100644 blob 6ebb2c16e14859d3b39d18d67267da8cda3c60b6	app/studio/contract-lab/components/TemplatesPanel.tsx
100644 blob ae29c62ce589bc48d159c9bbfe0d864f53b3ab90	app/studio/contract-lab/components/ToastViewport.tsx
100644 blob e80f0fa4f964cb0e9789318a944790e1cf066040	app/studio/contract-lab/hooks/useCairoCompiler.ts
100644 blob 361968e2adadc74cd5d15cfa7a0aab22f9b31cef	app/studio/contract-lab/hooks/useFileExplorer.ts
100644 blob 94f7beea8689b50bb85bb169fa1cff8182efcfc3	app/studio/contract-lab/hooks/useIdeTerminal.ts
100644 blob b473188545b83882c51ce7164b61f0f593a65926	app/studio/contract-lab/hooks/useStarknetDeploy.ts
100644 blob 6f4e98a08ce5a93ae6076c2b7f05d18a0ac544ae	app/studio/contract-lab/page.tsx
100644 blob 1f25d1d4b24ed741985f356f2019adc2a1141dec	app/studio/contract-lab/templates.ts
100644 blob b11b0361c61008b8c1afdeb8a315f30a0b425d32	app/studio/contract-lab/types.ts
100644 blob ecf624cb73b5637ddd8bd7a63f06590a826c0779	app/studio/contract-lab/utils.ts
100644 blob b384d450fccbf7e4fcd7917a6bff59aeb18e0d8e	app/studio/defi/page.tsx
100644 blob 4345f88be6b808d8a5a68314c4e86ea091ccaa75	app/studio/guided/page.tsx
